type = fancymenu_layout
  button_element_executable_block_identifier = e3b89571-8ccf-41c2-8f14-b4039533469d-1771452054025
  [executable_block:e3b89571-8ccf-41c2-8f14-b4039533469d-1771452054025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 432
  y = 166
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 301d11db-1b57-4957-9f6b-87262d9ee4f7-1771452054025
  [loading_requirement_container_meta:301d11db-1b57-4957-9f6b-87262d9ee4f7-1771452054025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 952072fa-00d4-4cd3-bb46-5da5a5c0ce00-1771452054025
  [executable_block:952072fa-00d4-4cd3-bb46-5da5a5c0ce00-1771452054025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 432
  y = 190
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b8ebc38-ad8b-471c-a8a4-2c840fc3d794-1771452054025
  [loading_requirement_container_meta:0b8ebc38-ad8b-471c-a8a4-2c840fc3d794-1771452054025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fbcfb69c-d284-467d-89a6-bffd786ac2ab-1771452054025
  [executable_block:fbcfb69c-d284-467d-89a6-bffd786ac2ab-1771452054025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = WARNING: Changing settings without restarting *can* cause excess memory usage and other random issues!
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 272
  y = 142
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e5c7953-eeb4-429c-bc83-2b0e23e17565-1771452054025
  [loading_requirement_container_meta:4e5c7953-eeb4-429c-bc83-2b0e23e17565-1771452054025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b46e716c-9695-4cb0-8a77-b63d5071bb03-1771452054025
  [executable_block:b46e716c-9695-4cb0-8a77-b63d5071bb03-1771452054025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 272
  y = 190
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa821772-fb06-46d5-b191-7eb537c219e6-1771452054025
  [loading_requirement_container_meta:fa821772-fb06-46d5-b191-7eb537c219e6-1771452054025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 093f582e-d53c-4dcb-9242-6544a1c0314a-1771452054025
  [executable_block:093f582e-d53c-4dcb-9242-6544a1c0314a-1771452054025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = WARNING: Changing settings without restarting *can* cause excess memory usage and other random issues!
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 24764
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 247
  y = 64
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c5b9e7eb-12a6-4219-beea-d7f1079eb4a4-1771452054025
  [loading_requirement_container_meta:c5b9e7eb-12a6-4219-beea-d7f1079eb4a4-1771452054025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fa31c209-b428-425d-9b46-0245f0ce9068-1771452054025
  [executable_block:fa31c209-b428-425d-9b46-0245f0ce9068-1771452054025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 272
  y = 166
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f81615d1-3520-4f1d-ac88-f100913f3cf3-1771452054025
  [loading_requirement_container_meta:f81615d1-3520-4f1d-ac88-f100913f3cf3-1771452054025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 661c6a09-7eef-40e9-8dfc-31b0c076a7c9-1771452054025
  [executable_block:661c6a09-7eef-40e9-8dfc-31b0c076a7c9-1771452054025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 432
  y = 118
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 89b77e4c-9519-47a8-9244-dfb18b6fcd48-1771452054025
  [loading_requirement_container_meta:89b77e4c-9519-47a8-9244-dfb18b6fcd48-1771452054025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c45fc20c-fea8-4617-9740-eb70c0396060-1771452054025
  [executable_block:c45fc20c-fea8-4617-9740-eb70c0396060-1771452054025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 327
  y = 244
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 50e179b0-1865-42a6-8170-0388ae1860c7-1771452054025
  [loading_requirement_container_meta:50e179b0-1865-42a6-8170-0388ae1860c7-1771452054025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5e7e62f2-9050-4d13-ab5c-6b3a2919e319-1771452054025
  [executable_block:5e7e62f2-9050-4d13-ab5c-6b3a2919e319-1771452054025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 432
  y = 142
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7957a17b-5ec4-4015-a7bc-78f94be154a8-1771452054025
  [loading_requirement_container_meta:7957a17b-5ec4-4015-a7bc-78f94be154a8-1771452054025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

